<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='78.25' y1='35.01' x2='78.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='152.63' y1='35.01' x2='152.63' y2='29.34' style='stroke-width: 0.75;' />
<line x1='227.01' y1='35.01' x2='227.01' y2='29.34' style='stroke-width: 0.75;' />
<line x1='301.40' y1='35.01' x2='301.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='375.78' y1='35.01' x2='375.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='450.16' y1='35.01' x2='450.16' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.92' x2='54.47' y2='259.92' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.81' x2='54.47' y2='182.81' style='stroke-width: 0.75;' />
<line x1='60.14' y1='105.69' x2='54.47' y2='105.69' style='stroke-width: 0.75;' />
<text x='48.80' y='263.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='186.24' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='109.13' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='78.25' y1='303.53' x2='78.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='152.63' y1='303.53' x2='152.63' y2='309.20' style='stroke-width: 0.75;' />
<line x1='227.01' y1='303.53' x2='227.01' y2='309.20' style='stroke-width: 0.75;' />
<line x1='301.40' y1='303.53' x2='301.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='375.78' y1='303.53' x2='375.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='450.16' y1='303.53' x2='450.16' y2='309.20' style='stroke-width: 0.75;' />
<text x='78.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='152.63' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='227.01' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='301.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='375.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='450.16' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.92' x2='480.66' y2='259.92' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.81' x2='480.66' y2='182.81' style='stroke-width: 0.75;' />
<line x1='474.99' y1='105.69' x2='480.66' y2='105.69' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='115.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='72.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='74.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='115.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='157.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='72.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='90.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='234.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='71.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='71.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='124.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='157.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='74.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='158.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='213.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='158.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='216.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='160.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='193.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='72.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='115.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='207.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='118.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='166.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='236.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='234.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='158.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='115.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='72.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='157.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='207.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='160.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='74.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='228.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='236.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='206.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='213.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='254.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='213.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='115.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='234.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='118.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='115.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='115.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='246.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='209.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='236.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='242.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='249.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='234.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='258.65' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='207.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='118.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='124.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='158.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='236.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='80.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='118.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='221.36' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='245.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='233.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='115.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='213.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='250.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='253.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='226.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='115.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='71.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='213.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='180.33' cy='213.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='182.26' cy='226.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='195.32' cy='216.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='255.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='179.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='86.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='255.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='235.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='256.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='125.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='248.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='229.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='230.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='260.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='122.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='172.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='133.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='214.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='235.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='179.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='252.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='239.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='199.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='163.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='241.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='230.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='240.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='213.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='240.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='81.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='240.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='236.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='113.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='240.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='122.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='167.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='256.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='255.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='221.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='81.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='260.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='141.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='86.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='195.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='237.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='251.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='163.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='167.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='230.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='236.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='120.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='205.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='101.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='212.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='174.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='248.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='255.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='235.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='240.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='235.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='251.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='236.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='168.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='130.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='248.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='206.19' cy='230.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='96.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='172.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='252.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='160.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='246.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='243.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='212.19' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='228.64' cy='255.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='251.61' cy='172.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
